university,database_name,guide_url,,,,
UConn,ABC-CLIO eBooks,https://guides.lib.uconn.edu/abcclio,,,,
UConn,ABI/INFORM Collection,https://guides.lib.uconn.edu/abiinform,,,,
UConn,Academic Search Premier,https://guides.lib.uconn.edu/academicsearch,,,,
UConn,Academic Video Online,https://guides.lib.uconn.edu/avon,,,,
UConn,AccessAnesthesiology,https://guides.lib.uconn.edu/AccessAnesthesiology,,,,
UConn,AccessEmergencyMedicine,https://guides.lib.uconn.edu/AccessEmergencyMedicine,,,,
UConn,History Commons,https://guides.lib.uconn.edu/HistoryCommons,,,,
UConn,AccessMedicine,https://guides.lib.uconn.edu/accessmed,,,,
UConn,AccessPediatrics,https://guides.lib.uconn.edu/accesspediatrics,,,,
UConn,AccessPharmacy,https://guides.lib.uconn.edu/accesspharmacy,,,,
UConn,AccessPhysiotherapy,https://guides.lib.uconn.edu/AccessPhysiotherapy,,,,
UConn,AccessSurgery,https://guides.lib.uconn.edu/AccessSurgery,,,,
UConn,Acland's Anatomy Video Atlas of Human Anatomy - Head and Neck,https://guides.lib.uconn.edu/Acland,,,,
UConn,ACM Digital Library,https://guides.lib.uconn.edu/acm,,,,
UConn,ACS Publications - Journals,https://guides.lib.uconn.edu/ACSJournals,,,,
UConn,Africa and the New Imperialism,https://guides.lib.uconn.edu/africaimperial,,,,
UConn,African American Communities,https://guides.lib.uconn.edu/aac,,,,
UConn,African American Historical Newspapers,https://guides.lib.uconn.edu/AfricanAmericanHistNews,,,,
UConn,African American Historical Serials Collection,https://guides.lib.uconn.edu/AfricanAmericanHistoricalSerials,,,,
UConn,African American Newspapers,https://guides.lib.uconn.edu/AfricanAmericanNews,,,,
UConn,African American Studies Center,https://guides.lib.uconn.edu/oxfordafricanam,,,,
UConn,AgEcon Search,https://guides.lib.uconn.edu/AgEconSearch,,,,
UConn,Agricola,https://guides.lib.uconn.edu/agricola,,,,
UConn,AGRIS : Agricultural Science and Technology Information,https://guides.lib.uconn.edu/agris,,,,
UConn,Alexander Street Press Film Platform,https://guides.lib.uconn.edu/ASP,,,,
UConn,Alternative Press Index,https://guides.lib.uconn.edu/APIndex,,,,
UConn,America: History and Life,https://guides.lib.uconn.edu/AHL,,,,
UConn,America's Historical Imprints,https://guides.lib.uconn.edu/AHI,,,,
UConn,American Antiquarian Society (AAS) Historical Periodicals Collection (EBSCO),https://guides.lib.uconn.edu/AASHistPeriodicalsEBSCO,,,,
UConn,American Antiquarian Society (AAS) Historical Periodicals Collection (Gale),https://guides.lib.uconn.edu/AASHistPeriodicalsGALE,,,,
UConn,American Civil Liberties Union Papers,https://guides.lib.uconn.edu/ACLU,,,,
UConn,American County Histories,https://guides.lib.uconn.edu/AmericanCountyHistories,,,,
UConn,"American Drama, 1714-1915",https://guides.lib.uconn.edu/amfic1714-1915,,,,
UConn,American Fiction,https://guides.lib.uconn.edu/amfic1774-1920,,,,
UConn,American National Biography Online,https://guides.lib.uconn.edu/ambo,,,,
UConn,American Periodicals,https://guides.lib.uconn.edu/APSeries,,,,
UConn,American Periodicals from the Center for Research Libraries,https://guides.lib.uconn.edu/APCRL,,,,
UConn,"American Prison Newspapers, 1800-2020",https://guides.lib.uconn.edu/AmPrisonNewspapers,,,,
UConn,"Annee philologique, L'",https://guides.lib.uconn.edu/AnneeAphilologique,,,,
UConn,Annual Reviews,https://guides.lib.uconn.edu/annualreviews,,,,
UConn,Anthropology Plus,https://guides.lib.uconn.edu/AnthroPlus,,,,
UConn,AnthroSource,https://guides.lib.uconn.edu/AnthroSource,,,,
UConn,AP Images on EBSCO (Updated Monthly),https://guides.lib.uconn.edu/apimagesonebsco,,,,
UConn,AP Newsroom (Updated Daily),https://guides.lib.uconn.edu/APImages,,,,
UConn,Archive Finder,https://guides.lib.uconn.edu/archivefinder,,,,
UConn,Archives of Latin American and Caribbean History: Sixteenth to the Twentieth-Century,https://guides.lib.uconn.edu/ArchLatin,,,,
UConn,Archives of Sexuality & Gender,https://guides.lib.uconn.edu/lgbtqarchives,,,,
UConn,Archives Unbound,https://guides.lib.uconn.edu/ArchivesUnbound,,,,
UConn,Art Abstracts & Art Index Retrospective,https://guides.lib.uconn.edu/arttsabstracts,,,,
UConn,Art and Architecture Archives,https://ezproxy.lib.uconn.edu/login?url=https://www.proquest.com/artarchitecture/advanced,,,,
UConn,Arte Publico Hispanic Historical Collection: Series 1,https://guides.lib.uconn.edu/ArtePublicoI,,,,
UConn,Arte Publico Hispanic Historical Collection: Series 2,https://guides.lib.uconn.edu/artepublico2,,,,
UConn,ARTFL Project,https://guides.lib.uconn.edu/artflproj,,,,
UConn,Artforum Archive,https://ezproxy.lib.uconn.edu/login?url=https://www.proquest.com/artforum/advanced,,,,
UConn,ASTM Standards & Engineering Digital Library,https://guides.lib.uconn.edu/astm,,,,
UConn,Astrophysics Data System,https://guides.lib.uconn.edu/ADS,,,,
UConn,Atlanta Daily World,https://guides.lib.uconn.edu/AtlantaDaily,,,,
UConn,Audit Analytics,https://guides.lib.uconn.edu/audit,,,,
UConn,Avery Index to Architectural Periodicals,https://guides.lib.uconn.edu/averyindex,,,,
UConn,Baltimore Afro-American,https://guides.lib.uconn.edu/baltimoreafroamerican,,,,
UConn,BBC Shakespeare Plays,https://guides.lib.uconn.edu/BBCPlaysVideo,,,,
UConn,Berman Jewish DataBank,https://guides.lib.uconn.edu/jewishdatabank,,,,
UConn,Bibliography of the History of Art,https://guides.lib.uconn.edu/BHA,,,,
UConn,BioCyc Pathway/Genome Databases,https://guides.lib.uconn.edu/biocyc,,,,
UConn,Biodiversity Heritage Library,https://www.biodiversitylibrary.org/,,,,
UConn,Biography Reference Bank,https://guides.lib.uconn.edu/BRB,,,,
UConn,BioOne Complete,https://guides.lib.uconn.edu/BOC,,,,
UConn,BIOSIS Citation Index,https://guides.lib.uconn.edu/biosis,,,,
UConn,Birds of the World,https://guides.lib.uconn.edu/birdsoftheworld,,,,
UConn,Bizminer,https://guides.lib.uconn.edu/bizminer,,,,
UConn,Black Thought & Culture,https://guides.lib.uconn.edu/bltc,,,,
UConn,Bloomsbury Medieval Studies,https://guides.lib.uconn.edu/BloomMedievalStud,,,,
UConn,Boston Globe (Proquest Historical Newspapers),https://guides.lib.uconn.edu/BostonGlobeHist,,,,
UConn,Brain Map,https://guides.lib.uconn.edu/BrainMapsMorg,,,,
UConn,British Library Newspapers,https://guides.lib.uconn.edu/britishlibrarynewspapers,,,,
UConn,British Periodicals,https://guides.lib.uconn.edu/EBP,,,,
UConn,BroadwayHD Collection,https://guides.lib.uconn.edu/broadwayhd,,,,
UConn,Browzine Library,https://guides.lib.uconn.edu/browzine,,,,
UConn,Burlington Free Press Historical Newspaper,https://guides.lib.uconn.edu/burlingtonfee,,,,
UConn,Burney Newspapers Collection,https://guides.lib.uconn.edu/BurneyColl,,,,
UConn,Business Source Complete,https://guides.lib.uconn.edu/BSComplete,,,,
UConn,CAB Abstracts,https://guides.lib.uconn.edu/CAB,,,,
UConn,Cambridge Companions,https://guides.lib.uconn.edu/CambridgeComp,,,,
UConn,Cambridge Companions to Literature and Classics,https://guides.lib.uconn.edu/CCLC,,,,
UConn,Cambridge Companions to Music,https://guides.lib.uconn.edu/CCM,,,,
UConn,"Cambridge Companions to Philosophy, Religion, and Culture",https://guides.lib.uconn.edu/CCPRC,,,,
UConn,Cambridge Core,https://guides.lib.uconn.edu/cco,,,,
UConn,Cambridge Histories Online,https://guides.lib.uconn.edu/cho,,,,
UConn,Catalog of U.S. Government Publications (CGP),https://guides.lib.uconn.edu/CGP,,,,
UConn,Center for Research Libraries Newspaper Collections,https://guides.lib.uconn.edu/CRLNewsColl,,,,
UConn,Chicago Manual of Style Online,https://guides.lib.uconn.edu/CMOS,,,,
UConn,Children's Literature & Culture (Gale),https://guides.lib.uconn.edu/childrenslitculture,,,,
UConn,Children's Literature and Culture (Adam Matthew),https://guides.lib.uconn.edu/ChildrenLitCulture,,,,
UConn,Chinese Newspapers Collection,https://guides.lib.uconn.edu/ChineseNewsColl,,,,
UConn,Chronicle of Higher Education,https://guides.lib.uconn.edu/ChronicleHigherEd,,,,
UConn,Churchill Archive,https://guides.lib.uconn.edu/churchillarchive,,,,
UConn,CINAHL Plus with Full Text,https://guides.lib.uconn.edu/CINAHL,,,,
UConn,Civil War Collection VI : Northeast Regimental Histories,https://guides.lib.uconn.edu/CivilWarCollection,,,,
UConn,Civil War Era,https://guides.lib.uconn.edu/amcivilwarera,,,,
UConn,Classical Scores Library,https://guides.lib.uconn.edu/ClassicalScores,,,,
UConn,Cochrane Database of Systematic Reviews,https://guides.lib.uconn.edu/CochraneSystemic,,,,
UConn,Cochrane Library,https://guides.lib.uconn.edu/CochraLibrary,,,,
UConn,Colonial Connecticut Records (1636-1776),https://guides.lib.uconn.edu/colonialct,,,,
UConn,Colonial State Papers,https://guides.lib.uconn.edu/colonialstate,,,,
UConn,Columbia International Affairs Online (CIAO),https://guides.lib.uconn.edu/CIAO,,,,
UConn,Communication & Mass Media Complete,https://guides.lib.uconn.edu/CommMAssComplete,,,,
UConn,Compendex,https://guides.lib.uconn.edu/compendex,,,,
UConn,Computer Source,https://guides.lib.uconn.edu/ComputerSource,,,,
UConn,Congress.gov,https://guides.lib.uconn.edu/CongressGov,,,,
UConn,Connecticut Artists Project,https://guides.lib.uconn.edu/ctartists,,,,
UConn,Connecticut Digital Archive,https://guides.lib.uconn.edu/ctda,,,,
UConn,ConsumerLab.com,https://guides.lib.uconn.edu/consumerlab,,,,
UConn,CQ Congress Collection,https://guides.lib.uconn.edu/CQonCollection,,,,
UConn,CQ Electronic Library,https://guides.lib.uconn.edu/CQleLibrary,,,,
UConn,CQ Researcher,https://guides.lib.uconn.edu/CQResearcher,,,,
UConn,CRC Handbook of Chemistry and Physics,https://guides.lib.uconn.edu/CRCHandbookChemandPhys,,,,
UConn,Current Index to Statistics,https://guides.lib.uconn.edu/CIS,,,,
UConn,"Daily Mail, 1896-2016",https://guides.lib.uconn.edu/DailyMail,,,,
UConn,Decolonization: Politics and Independence in Former Colonial and Commonwealth Terrioties,https://guides.lib.uconn.edu/decolonization,,,,
UConn,Defining Gender,https://guides.lib.uconn.edu/DefiningGender,,,,
UConn,Dictionary of American Regional English,https://guides.lib.uconn.edu/DicAmRegEnglish,,,,
UConn,Dictionary of Irish Biography,https://guides.lib.uconn.edu/CDictIrishBio,,,,
UConn,Dictionary of Literary Biography,https://guides.lib.uconn.edu/dlb,,,,
UConn,Dictionary of Medieval Latin from British Sources Online,https://guides.lib.uconn.edu/DictionaryMedievalLatin,,,,
UConn,Dictionary of Old English Web Corpus,https://guides.lib.uconn.edu/DictOldEngWebCorpus,,,,
UConn,Digital Commons @ UConn,https://guides.lib.uconn.edu/opencommonsuconn,,,,
UConn,Digital National Security Archive,https://guides.lib.uconn.edu/DNSALAC,,,,
UConn,Digitalia Hispanica,https://guides.lib.uconn.edu/spanishdigitalia,,,,
UConn,Disability in the Modern World,https://guides.lib.uconn.edu/disabilitymodworld,,,,
UConn,DiscoverGov,https://guides.lib.uconn.edu/DiscoverGov,,,,
UConn,DOAJ: Directory of Open Access Journals,https://guides.lib.uconn.edu/DOAJ,,,,
UConn,Documenta Catholica Omnia,https://guides.lib.uconn.edu/dco,,,,
UConn,Docuseek2 Complete Collection,https://guides.lib.uconn.edu/Docuseek,,,,
UConn,DynaMed,https://guides.lib.uconn.edu/DynaMedplus,,,,
UConn,E&E News,https://guides.lib.uconn.edu/EandE,,,,
UConn,"Early American Imprints, Series I: Evans",https://guides.lib.uconn.edu/evans,,,,
UConn,"Early American Imprints, Series II: Shaw-Shoemaker",https://guides.lib.uconn.edu/shaw,,,,
UConn,Early American Newspapers (1690-1922),https://guides.lib.uconn.edu/earlyamericannews,,,,
UConn,Early Arabic Printed Books from the British Library,https://guides.lib.uconn.edu/earlyarabicbooks,,,,
UConn,Early English Books Online (Proquest),https://guides.lib.uconn.edu/EarlyEnglish,,,,
UConn,Early English Books Online (Univ. of Michigan),https://guides.lib.uconn.edu/eebomich,,,,
UConn,Early European Books,https://guides.lib.uconn.edu/EarlyEuropeanBooks,,,,
UConn,"Earth, Atmospheric & Aquatic Science Collection",https://guides.lib.uconn.edu/earthatmosphericaquatic,,,,
UConn,EconLit,https://guides.lib.uconn.edu/EconLit,,,,
UConn,ECRI Guidelines Trust,https://guides.lib.uconn.edu/ecri,,,,
UConn,EDGAR (SEC Filings & Forms),https://guides.lib.uconn.edu/EDGAR,,,,
UConn,Education Databases Cluster,https://guides.lib.uconn.edu/educluster,,,,
UConn,Education Research Index,https://guides.lib.uconn.edu/ERI,,,,
UConn,Eighteenth Century Collections Online,https://guides.lib.uconn.edu/ecconline,,,,
UConn,Elgar Online,https://guides.lib.uconn.edu/elgar,,,,
UConn,Embase,https://guides.lib.uconn.edu/embase,,,,
UConn,Encyclopaedia Judaica,https://guides.lib.uconn.edu/encyclopediajudaica,,,,
UConn,Encyclopedia of Education,https://guides.lib.uconn.edu/EncyEducation,,,,
UConn,Encyclopedia of Human Rights,https://guides.lib.uconn.edu/EncyHumanRights,,,,
UConn,Encyclopedia of the Bible and Its Reception,https://guides.lib.uconn.edu/encyclopediabible,,,,
UConn,Engineering Village,https://guides.lib.uconn.edu/EngineeringVillage,,,,
UConn,English Drama,https://guides.lib.uconn.edu/englishdrama,,,,
UConn,Environmental Issues Online,https://guides.lib.uconn.edu/environmentissues,,,,
UConn,ERIC (EBSCO),https://guides.lib.uconn.edu/ERIC_EBSCO,,,,
UConn,ERIC (Institute of Education Science),https://guides.lib.uconn.edu/ERICfree,,,,
UConn,ERIC (ProQuest),https://guides.lib.uconn.edu/ERIC_Proquest,,,,
UConn,Essential Evidence Plus,https://guides.lib.uconn.edu/EEP,,,,
UConn,Ethnographic Video Online,https://guides.lib.uconn.edu/EthnoVideo,,,,
UConn,Ethnomusicology Global Field Recordings,https://ezproxy.lib.uconn.edu/login?url=https://www.ethnomusicology.amdigital.co.uk/,,,,
UConn,European Views of the Americas: 1493 to 1750,https://guides.lib.uconn.edu/EuroViewsAmericas,,,,
UConn,Explore Census Data (Advanced Search),https://guides.lib.uconn.edu/censusdata,,,,
UConn,Explore Census Data (Simple Search),https://guides.lib.uconn.edu/CenStats,,,,
UConn,Factiva,https://guides.lib.uconn.edu/factiva,,,,
UConn,Federal Register (GovInfo),https://guides.lib.uconn.edu/fedregister,,,,
UConn,Federal Science Libraries Network,https://guides.lib.uconn.edu/DFO,,,,
UConn,Film & Television Literature Index,https://guides.lib.uconn.edu/FTLI,,,,
UConn,Film Platform Collection,https://guides.lib.uconn.edu/filmplatform,,,,
UConn,Films on Demand,https://guides.lib.uconn.edu/filmsondemand,,,,
UConn,First Research,https://guides.lib.uconn.edu/FirstResearch,,,,
UConn,First World War Poetry Digital Archive,https://guides.lib.uconn.edu/FirstWorldWarPoetry,,,,
UConn,Food and Nutrition Information Center,https://guides.lib.uconn.edu/DSGIR,,,,
UConn,Fortune Magazine Archive,https://guides.lib.uconn.edu/fortune,,,,
UConn,Foundation Directory Online,https://guides.lib.uconn.edu/FoundaDirectory,,,,
UConn,Gale eBooks,https://guides.lib.uconn.edu/GaleVRL,,,,
UConn,Gale Literature,https://guides.lib.uconn.edu/LiterarySources,,,,
UConn,Gale Literature Criticism,https://guides.lib.uconn.edu/LitCriticism,,,,
UConn,Gale Literature Resource Center,https://guides.lib.uconn.edu/LitResourceCenter,,,,
UConn,Gale Primary Sources,https://guides.lib.uconn.edu/GalePrimary,,,,
UConn,Garland Encyclopedia of World Music Online,https://guides.lib.uconn.edu/worldmusic,,,,
UConn,Gartner Market Analysis,https://guides.lib.uconn.edu/gma,,,,
UConn,GeoRef,https://guides.lib.uconn.edu/GeoRef,,,,
UConn,GeoRef in Process,https://guides.lib.uconn.edu/GeoRefinProcess,,,,
UConn,GeoScienceWorld,https://guides.lib.uconn.edu/GSW,,,,
UConn,Global Press Archive,https://ezproxy.lib.uconn.edu/login?url=https://gpa.eastview.com/,,,,
UConn,Google Scholar,https://guides.lib.uconn.edu/GoogleScholar,,,,
UConn,GovInfo,https://guides.lib.uconn.edu/GPOFDsys,,,,
UConn,GreenFILE,https://guides.lib.uconn.edu/GreenFile,,,,
UConn,Grove Art Online,https://guides.lib.uconn.edu/OxfordArt,,,,
UConn,Handbook of Latin American Studies,https://guides.lib.uconn.edu/HLAMSWeb,,,,
UConn,HAPI (Hispanic American Periodicals Index),https://guides.lib.uconn.edu/HAPI,,,,
UConn,Hartford Courant (Proquest Historical Newspapers),https://guides.lib.uconn.edu/HartfordCourantHistorical,,,,
UConn,Hartford Courant,https://guides.lib.uconn.edu/HartfordCourant,,,,
UConn,HathiTrust Digital Library,https://guides.lib.uconn.edu/Hathi,,,,
UConn,HeinOnline,https://guides.lib.uconn.edu/heinonline,,,,
UConn,HerbMedPro,https://guides.lib.uconn.edu/HerbMed,,,,
UConn,Hispanic American Newspapers 1808-1980,https://guides.lib.uconn.edu/HispanicAmNewspapers,,,,
UConn,Historical Abstracts with Full Text,https://guides.lib.uconn.edu/HAwithFullText,,,,
UConn,Historical Newspapers from ProQuest,https://guides.lib.uconn.edu/histnewspapers,,,,
UConn,Historical Periodicals from ProQuest,https://guides.lib.uconn.edu/ProQuestHistPeriodicals,,,,
UConn,Historical Statistics of the United States,https://guides.lib.uconn.edu/HSofUS,,,,
UConn,Homeland Security Digital Library,https://guides.lib.uconn.edu/HomelandSecDigLib,,,,
UConn,Human Rights Studies Online,https://guides.lib.uconn.edu/humanrightsstudiesonline,,,,
UConn,IBISWorld,https://guides.lib.uconn.edu/ibisworld,,,,
UConn,ICLR Law Reports,https://guides.lib.uconn.edu/ICLRLawReports,,,,
UConn,IEEE Xplore,https://guides.lib.uconn.edu/ieee,,,,
UConn,IGI Global,https://guides.lib.uconn.edu/igiglobal,,,,
UConn,Illustrated London News,https://guides.lib.uconn.edu/LondoNews,,,,
UConn,Images from the History of Medicine (IHM),https://guides.lib.uconn.edu/IHM,,,,
UConn,"Immigration: Records of the INS, 1880-1930",https://guides.lib.uconn.edu/INSrecords,,,,
UConn,InCites: Essential Science Indicators,https://guides.lib.uconn.edu/ESI,,,,
UConn,Independent Voices,https://guides.lib.uconn.edu/independentvoices,,,,
UConn,Indigenous Newspapers in North America,https://guides.lib.uconn.edu/americanindiannewspapers,,,,
UConn,Indigenous Peoples of North America,https://guides.lib.uconn.edu/IPNA,,,,
UConn,Ingenta Connect,https://guides.lib.uconn.edu/ingenta,,,,
UConn,Inspec,https://guides.lib.uconn.edu/inspec,,,,
UConn,International Encyclopedia of Social & Behavioral Sciences,https://guides.lib.uconn.edu/IESBS,,,,
UConn,International Financial Statistics,https://guides.lib.uconn.edu/ifs,,,,
UConn,International Medieval Bibliography,https://guides.lib.uconn.edu/IMB,,,,
UConn,International Pharmaceutical Abstracts,https://guides.lib.uconn.edu/ipa,,,,
UConn,Internet Archive eBooks and Texts Archive,https://guides.lib.uconn.edu/IAebookstext,,,,
UConn,IOP Journals,https://guides.lib.uconn.edu/IOPJA,,,,
UConn,IPA Source,https://guides.lib.uconn.edu/ipasource,,,,
UConn,Issues & Controversies,https://guides.lib.uconn.edu/IC,,,,
UConn,Iter: Gateway to the Middle Ages & Renaissance,https://guides.lib.uconn.edu/iter,,,,
UConn,Jewish Studies Source,https://guides.lib.uconn.edu/JSS,,,,
UConn,Journal Citation Reports (JCR),https://guides.lib.uconn.edu/JCR,,,,
UConn,Journals@OVID,https://guides.lib.uconn.edu/OvidNursing,,,,
UConn,Kanopy Streaming Video,https://guides.lib.uconn.edu/kanopy,,,,
